"","POBP","SEX","AGEP","count","cont"
"1","AmericanSamoa","male","very young",16,NA
"2","AmericanSamoa","male","young",34,NA
"3","AmericanSamoa","male","middle",33,NA
"4","AmericanSamoa","male","old",23,NA
"5","AmericanSamoa","male","very old",2,NA
"6","AmericanSamoa","female","very young",17,NA
"7","AmericanSamoa","female","young",39,NA
"8","AmericanSamoa","female","middle",33,NA
"9","AmericanSamoa","female","old",33,NA
"10","AmericanSamoa","female","very old",5,NA
"11","Guam","male","very young",76,NA
"12","Guam","male","young",153,NA
"13","Guam","male","middle",116,NA
"14","Guam","male","old",51,NA
"15","Guam","male","very old",12,NA
"16","Guam","female","very young",75,NA
"17","Guam","female","young",146,NA
"18","Guam","female","middle",121,NA
"19","Guam","female","old",69,NA
"20","Guam","female","very old",10,NA
"21","CommonwealthoftheNorthernMarianaIslands","male","very young",15,NA
"22","CommonwealthoftheNorthernMarianaIslands","male","young",16,NA
"23","CommonwealthoftheNorthernMarianaIslands","male","middle",7,NA
"24","CommonwealthoftheNorthernMarianaIslands","male","old",4,NA
"25","CommonwealthoftheNorthernMarianaIslands","female","very young",15,NA
"26","CommonwealthoftheNorthernMarianaIslands","female","young",18,NA
"27","CommonwealthoftheNorthernMarianaIslands","female","middle",17,NA
"28","CommonwealthoftheNorthernMarianaIslands","female","old",5,NA
"29","PuertoRico","male","very young",668,NA
"30","PuertoRico","male","young",1442,NA
"31","PuertoRico","male","middle",1962,NA
"32","PuertoRico","male","old",1663,NA
"33","PuertoRico","male","very old",369,NA
"34","PuertoRico","female","very young",668,NA
"35","PuertoRico","female","young",1408,NA
"36","PuertoRico","female","middle",2063,NA
"37","PuertoRico","female","old",2062,NA
"38","PuertoRico","female","very old",588,NA
"39","USVirginIslands","male","very young",33,NA
"40","USVirginIslands","male","young",105,NA
"41","USVirginIslands","male","middle",89,NA
"42","USVirginIslands","male","old",23,NA
"43","USVirginIslands","male","very old",7,NA
"44","USVirginIslands","female","very young",39,NA
"45","USVirginIslands","female","young",84,NA
"46","USVirginIslands","female","middle",92,NA
"47","USVirginIslands","female","old",37,NA
